prompt_idx,layer,steer_layer,alpha_A,alpha_B,eps_A,eps_B,delta_l2,proj_A20,proj_B20,proj_A_L,proj_B_L,proj_A_transport,proj_B_transport,cos_tA_tB,model,vecA_path,vecB_path
4,31,20,2.0,2.0,0.1,0.1,11.595437049865723,1.806621789932251,2.0960628986358643,3.0012474060058594,2.2267839908599854,5.043097496032715,2.243840217590332,0.40745712874275625,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
5,19,20,2.0,2.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
5,20,20,2.0,2.0,0.1,0.1,2.9728143215179443,2.2103404998779297,2.2081265449523926,2.2103404998779297,2.2081265449523926,2.17012357711792,2.134448766708374,0.10938740709556495,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
5,21,20,2.0,2.0,0.1,0.1,3.3466224670410156,2.284926176071167,2.252666473388672,2.161041021347046,2.161203145980835,2.192366123199463,2.2354516983032227,0.23614676461854403,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
5,22,20,2.0,2.0,0.1,0.1,3.6151230335235596,2.3388891220092773,2.2492432594299316,2.20051646232605,2.177456855773926,2.1489570140838623,2.242734909057617,0.31682532936803237,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
5,23,20,2.0,2.0,0.1,0.1,3.834418535232544,2.400691509246826,2.2438302040100098,2.2907347679138184,2.21081280708313,2.1789190769195557,2.208826780319214,0.3451431422572186,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
5,24,20,2.0,2.0,0.1,0.1,4.176096439361572,2.3970298767089844,2.259890079498291,2.2759251594543457,2.222795009613037,2.1536686420440674,1.8387625217437744,0.2627748625128408,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
5,25,20,2.0,2.0,0.1,0.1,4.563564300537109,2.4251599311828613,2.3213937282562256,2.31003999710083,2.261317014694214,2.3743510246276855,1.733696699142456,0.2991157892528249,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
5,26,20,2.0,2.0,0.1,0.1,5.08192777633667,2.4849836826324463,2.391386032104492,2.330231189727783,2.358541965484619,2.646049976348877,1.9100298881530762,0.3647836036263826,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
5,27,20,2.0,2.0,0.1,0.1,5.637972831726074,2.5013251304626465,2.4269161224365234,2.3393845558166504,2.3931474685668945,3.118973731994629,1.874949336051941,0.3422801008558685,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
5,28,20,2.0,2.0,0.1,0.1,6.076435089111328,2.602583169937134,2.451301097869873,2.3697521686553955,2.4094531536102295,3.2348546981811523,1.860184907913208,0.32256329252184623,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
5,29,20,2.0,2.0,0.1,0.1,6.712253093719482,2.6900744438171387,2.538625717163086,2.590514898300171,2.4896721839904785,3.1232750415802,2.0389480590820312,0.34388903713889174,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
5,30,20,2.0,2.0,0.1,0.1,7.593062877655029,2.7257447242736816,2.6354470252990723,2.768380880355835,2.6782922744750977,3.4949450492858887,2.0496912002563477,0.3343861898414081,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
5,31,20,2.0,2.0,0.1,0.1,14.094775199890137,1.6330697536468506,2.0395970344543457,2.453305244445801,2.137826919555664,8.813796997070312,2.238579750061035,0.2825035621227957,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
6,19,20,2.0,2.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
6,20,20,2.0,2.0,0.1,0.1,2.975177764892578,2.21201229095459,2.209962844848633,2.21201229095459,2.209962844848633,2.1521248817443848,2.14308762550354,0.1002643408754343,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
6,21,20,2.0,2.0,0.1,0.1,3.381986141204834,2.313687324523926,2.2707788944244385,2.1877806186676025,2.17728328704834,2.157116413116455,2.2057223320007324,0.2233139644008737,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
6,22,20,2.0,2.0,0.1,0.1,3.6844749450683594,2.37174129486084,2.2931885719299316,2.2473340034484863,2.2151546478271484,2.1833760738372803,2.267958402633667,0.2906256511810423,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
6,23,20,2.0,2.0,0.1,0.1,3.923212766647339,2.4408538341522217,2.2931275367736816,2.3452184200286865,2.2381978034973145,2.203577995300293,2.2982611656188965,0.32131487121626323,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
6,24,20,2.0,2.0,0.1,0.1,4.2181782722473145,2.4089107513427734,2.3097147941589355,2.311244487762451,2.2504849433898926,2.2920174598693848,2.3332560062408447,0.3453604827835411,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
6,25,20,2.0,2.0,0.1,0.1,4.556451797485352,2.4430530071258545,2.3653016090393066,2.337982416152954,2.2850987911224365,2.3547465801239014,2.50980544090271,0.30503901483487167,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
6,26,20,2.0,2.0,0.1,0.1,4.982067108154297,2.4924938678741455,2.428281784057617,2.3370249271392822,2.383023500442505,2.69785213470459,2.707331657409668,0.46015047292031674,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
6,27,20,2.0,2.0,0.1,0.1,5.3970208168029785,2.5140275955200195,2.473888874053955,2.3926496505737305,2.4483957290649414,2.933215618133545,2.820955276489258,0.4764021182312041,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
6,28,20,2.0,2.0,0.1,0.1,5.797017574310303,2.581523895263672,2.521223306655884,2.404994487762451,2.4681601524353027,3.1261234283447266,2.9506266117095947,0.49317047081349874,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
6,29,20,2.0,2.0,0.1,0.1,6.361841201782227,2.6731982231140137,2.5965068340301514,2.605982542037964,2.558136463165283,3.0750374794006348,2.8309879302978516,0.42644991067061105,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
6,30,20,2.0,2.0,0.1,0.1,7.196753025054932,2.691483497619629,2.7113149166107178,2.736436367034912,2.7644124031066895,3.2483739852905273,3.086289882659912,0.4193271878879366,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
6,31,20,2.0,2.0,0.1,0.1,12.309253692626953,1.7919162511825562,2.1333274841308594,2.752131938934326,2.1614670753479004,7.558361053466797,4.674670219421387,0.46200350868890155,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
7,19,20,2.0,2.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
7,20,20,2.0,2.0,0.1,0.1,2.974675178527832,2.2121057510375977,2.2091307640075684,2.2121057510375977,2.2091307640075684,2.1570119857788086,2.1384074687957764,0.10165157635827071,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
7,21,20,2.0,2.0,0.1,0.1,3.4137847423553467,2.250419855117798,2.277923107147217,2.123201370239258,2.1851439476013184,2.2326340675354004,2.215254545211792,0.26960040278429276,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
7,22,20,2.0,2.0,0.1,0.1,3.7157390117645264,2.284374237060547,2.2792224884033203,2.1312153339385986,2.179380416870117,2.199021816253662,2.10432767868042,0.3089173067907256,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
7,23,20,2.0,2.0,0.1,0.1,3.9349348545074463,2.3212685585021973,2.2827978134155273,2.199195623397827,2.2026631832122803,2.1628947257995605,2.0286331176757812,0.33183377005651354,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
7,24,20,2.0,2.0,0.1,0.1,4.214541912078857,2.2724289894104004,2.292416572570801,2.1565163135528564,2.2033791542053223,2.312746524810791,2.16459321975708,0.40793921994800686,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
7,25,20,2.0,2.0,0.1,0.1,4.530078411102295,2.301553726196289,2.336946964263916,2.1791024208068848,2.220700740814209,2.4047200679779053,2.232196569442749,0.4358761860660121,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
7,26,20,2.0,2.0,0.1,0.1,4.866464614868164,2.3487157821655273,2.3769400119781494,2.180368423461914,2.2706046104431152,1.8794291019439697,1.6921967267990112,0.5673352158855363,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
7,27,20,2.0,2.0,0.1,0.1,5.29996395111084,2.341984987258911,2.390986204147339,2.1659622192382812,2.3059816360473633,1.7680721282958984,1.540880560874939,0.5633560410917516,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
7,28,20,2.0,2.0,0.1,0.1,5.648111343383789,2.3687655925750732,2.405616283416748,2.1092944145202637,2.275402545928955,2.565288543701172,2.3430910110473633,0.4810071429073247,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
7,29,20,2.0,2.0,0.1,0.1,6.18621826171875,2.4241561889648438,2.473465919494629,2.262209415435791,2.2869930267333984,3.1651611328125,2.480423927307129,0.4590670412379649,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
7,30,20,2.0,2.0,0.1,0.1,6.867895126342773,2.4491233825683594,2.5737240314483643,2.38741397857666,2.4406557083129883,3.049502372741699,2.779911518096924,0.5055426660505522,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
7,31,20,2.0,2.0,0.1,0.1,12.068717956542969,1.4445245265960693,2.042081594467163,2.0926270484924316,1.9483554363250732,6.513422012329102,6.4171247482299805,0.5773433581928263,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
8,19,20,2.0,2.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
8,20,20,2.0,2.0,0.1,0.1,2.9739434719085693,2.211393356323242,2.208744525909424,2.211393356323242,2.208744525909424,2.1452994346618652,2.1446683406829834,0.10641760016535777,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
8,21,20,2.0,2.0,0.1,0.1,3.386889934539795,2.310971736907959,2.285749912261963,2.186523914337158,2.193629264831543,2.196445941925049,2.12814998626709,0.15367642715565635,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
8,22,20,2.0,2.0,0.1,0.1,3.6747419834136963,2.3699772357940674,2.30123233795166,2.2500417232513428,2.2269506454467773,2.1144025325775146,1.986555576324463,0.1948050430840009,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
8,23,20,2.0,2.0,0.1,0.1,3.9374918937683105,2.4521381855010986,2.3223862648010254,2.3626301288604736,2.289059638977051,2.0540823936462402,1.932908535003662,0.23133947555516984,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
8,24,20,2.0,2.0,0.1,0.1,4.375728607177734,2.459923267364502,2.3389687538146973,2.3617894649505615,2.304663896560669,2.381249189376831,2.146101951599121,0.32432655224997,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
8,25,20,2.0,2.0,0.1,0.1,4.757777690887451,2.5092575550079346,2.416210174560547,2.417783737182617,2.3899805545806885,2.457949161529541,2.212831497192383,0.37942321651258665,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
8,26,20,2.0,2.0,0.1,0.1,5.308994293212891,2.560487747192383,2.509746551513672,2.429738998413086,2.5333526134490967,2.6856372356414795,2.4510338306427,0.43381098877732355,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
8,27,20,2.0,2.0,0.1,0.1,5.814328193664551,2.594773292541504,2.5728046894073486,2.4692463874816895,2.602355480194092,2.814236879348755,2.5763938426971436,0.43881832949684935,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
8,28,20,2.0,2.0,0.1,0.1,6.306321144104004,2.690615177154541,2.6381990909576416,2.500455856323242,2.656273365020752,3.00246000289917,3.130396842956543,0.4400661456072613,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
8,29,20,2.0,2.0,0.1,0.1,6.907576560974121,2.8024370670318604,2.7400736808776855,2.741426467895508,2.7925562858581543,3.239004611968994,3.0154075622558594,0.4730406532093546,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
8,30,20,2.0,2.0,0.1,0.1,7.879723072052002,2.8682613372802734,2.924088954925537,2.9583680629730225,3.055316925048828,3.487757444381714,3.3194117546081543,0.4886700063501039,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
8,31,20,2.0,2.0,0.1,0.1,13.939408302307129,1.7806098461151123,2.358321189880371,2.81600284576416,2.4528355598449707,7.284363746643066,5.42243766784668,0.4973128128761186,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
9,19,20,2.0,2.0,0.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
9,20,20,2.0,2.0,0.1,0.1,2.9729788303375244,2.2114126682281494,2.207275152206421,2.2114126682281494,2.207275152206421,2.1380796432495117,2.126035690307617,0.09716776755511213,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
9,21,20,2.0,2.0,0.1,0.1,3.4208619594573975,2.3376095294952393,2.291555881500244,2.21474552154541,2.1992695331573486,2.2712621688842773,2.164106845855713,0.2133024040987225,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
9,22,20,2.0,2.0,0.1,0.1,3.7277839183807373,2.420713424682617,2.327026844024658,2.310467004776001,2.2573812007904053,2.3181967735290527,2.2499523162841797,0.25583140517287123,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
9,23,20,2.0,2.0,0.1,0.1,3.9966516494750977,2.4900240898132324,2.346736431121826,2.4080073833465576,2.3047685623168945,2.295799732208252,2.1215615272521973,0.38247014671214746,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
9,24,20,2.0,2.0,0.1,0.1,4.357388496398926,2.481851577758789,2.36716890335083,2.3891208171844482,2.3329405784606934,2.358707904815674,2.412621021270752,0.41413300115263957,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
9,25,20,2.0,2.0,0.1,0.1,4.753700256347656,2.553905487060547,2.442049503326416,2.472111463546753,2.414945363998413,2.5839076042175293,2.779815673828125,0.4533203895902298,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
9,26,20,2.0,2.0,0.1,0.1,5.277701377868652,2.602302074432373,2.5262558460235596,2.4746720790863037,2.5542702674865723,2.8418526649475098,2.961794376373291,0.5582603300132055,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
9,27,20,2.0,2.0,0.1,0.1,5.8006205558776855,2.6244122982025146,2.580824375152588,2.5173957347869873,2.614698648452759,3.0777716636657715,3.4041285514831543,0.5492267315228081,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
9,28,20,2.0,2.0,0.1,0.1,6.276546478271484,2.7037203311920166,2.6460776329040527,2.523839235305786,2.6485652923583984,3.1188220977783203,3.5166754722595215,0.5211676510578974,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
9,29,20,2.0,2.0,0.1,0.1,6.896822452545166,2.8205795288085938,2.7411961555480957,2.7712693214416504,2.7388391494750977,3.261134624481201,3.7030417919158936,0.5152186155319214,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
9,30,20,2.0,2.0,0.1,0.1,7.756465435028076,2.8234055042266846,2.870645046234131,2.9549102783203125,2.9650497436523438,2.9899861812591553,3.743800163269043,0.4729335404872019,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
9,31,20,2.0,2.0,0.1,0.1,12.893105506896973,1.8929588794708252,2.2029178142547607,2.954421043395996,2.383512020111084,2.944434881210327,4.479187965393066,0.4625573768732322,meta-llama/Llama-3.1-8B-Instruct,Llama-3.1-8B-Instruct/multi_role/creative_professional_response_avg_diff.pt,Llama-3.1-8B-Instruct/multi_role/environmentalist_response_avg_diff.pt
